id, type, name, more_names
0, Race, Alien, 
1, Race, Bot, 
2, Race, Human 1, 
3, Race, Human 10, 
4, Race, Human 2, 
5, Race, Human 3, 
6, Race, Human 4, 
7, Race, Human 5, 
8, Race, Human 6, 
9, Race, Human 7, 
10, Race, Human 8, 
11, Race, Human 9, 
12, Race, Skull Blue, 
13, Race, Skull Gold, 
14, Race, Skull, 
15, Mouth, Buck Teeth, 
16, Mouth, Frown, 
17, Mouth, Idle, 
18, Mouth, Lipstick Black, 
19, Mouth, Lipstick Blue, 
20, Mouth, Lipstick Green, 
21, Mouth, Lipstick Purple, 
22, Mouth, Lipstick Red, 
23, Mouth, Missing Tooth, 
24, Mouth, Open Teeth, 
25, Mouth, Smile Double Monroe Piercing, 
26, Mouth, Smile, 
27, Mouth, Teeth Smile, 
28, Mouth, Teethy Grin, 
29, Face, Basic Mustache Black, 
30, Face, Basic Mustache Brwn, Basic Mustache Brown
31, Face, Beard Black, 
32, Face, Beard Brown, 
33, Face, Beard Neon Green, 
34, Face, Blu Manchu Mustache, 
35, Face, Bot Missing Face w Teeth, 
36, Face, Bot Missing Face, 
37, Face, Clown Facepaint, 
38, Face, Forehead X Tattoo, 
39, Face, Fu Manchu Mustache Black, 
40, Face, Fu Manchu Mustache Brown, 
41, Face, Furies Facepaint, 
42, Face, Goatee Black, 
43, Face, Jet Black, 
44, Face, Joker Facepaint, 
45, Face, Mutton Chop Curled Mustache Black, 
46, Face, Mutton Chop Curled Mustache Brown, 
47, Face, Mutton Chop Winged Mustache Black, 
48, Face, Mutton Chop Winged Mustache Brown, 
49, Face, Rough Mustache Black, 
50, Face, Rough Mustache Brwn, Rough Mustache Brown
51, Face, Skeleton Facepaint, 
52, Face, Soul Patch Long Neon Blue, 
53, Face, Soul Patch Long, 
54, Face, Soul Patch Short, 
55, Face, Thick Curled Mustache Black, 
56, Face, Thick Curled Mustache Brown, 
57, Face, Thin Curled Mustache Black, 
58, Face, Thin Curled Mustache Brown, 
59, Face, Winged Mustache Black, 
60, Face, Winged Mustache Brown, 
61, Face Accessory, Gas Mask, 
62, Face Accessory, Ninja, 
63, Face Accessory, Oni Mask Green, 
64, Face Accessory, Oni Mask Purple, 
65, Face Accessory, Oni Mask Red, 
66, Face Accessory, Oxygen mask, 
67, Face Accessory, Viral Mask, 
68, Mask, Full Head Bandage, 
69, Mask, Gas Tank Mask, 
70, Mask, Hockey Mask, 
71, Mask, Jack-O'-Lantern, 
72, Mask, Polygon Mask, 
73, Mask, Robo-Jaw, 
74, Mask, Squid Mask, 
75, Ear Accessory, Candy Raver Earrings, 
76, Ear Accessory, Chain Earring, 
77, Ear Accessory, Earpiece, 
78, Ear Accessory, Gold Stud Cross Combo, 
79, Ear Accessory, Gold Stud Earrings, 
80, Ear Accessory, Large Hoop Earrings, 
81, Ear Accessory, Open Face Shield, 
82, Ear Accessory, Silver Stud Cross Combo, 
83, Ear Accessory, Silver Stud Earrings, 
84, Ear Accessory, Small Hoop Earrings, 
85, Mouth Accessory, Blunt, 
86, Mouth Accessory, Cig, 
87, Mouth Accessory, Cigar, 
88, Mouth Accessory, Dom Rose, 
89, Mouth Accessory, Joint, 
90, Mouth Accessory, Pipe, 
91, Mouth Accessory, Tongue Out, 
92, Mouth Accessory, Tongue Pill, 
93, Nose, Bot Nose 1, 
94, Nose, Bot Nose 2, 
95, Nose, Bot Nose 3, 
96, Nose, Delicate, 
97, Nose, Downturned, 
98, Nose, Droopy Stud Piercing, 
99, Nose, Droopy, 
100, Nose, Prominent Stud Piercing, 
101, Nose, Prominent, 
102, Nose, Upturned Septum Piercing, 
103, Nose, Upturned, 
104, Eyes, Beady Variant 1, 
105, Eyes, Beady Variant 2, 
106, Eyes, Beady Variant 3, 
107, Eyes, Beady Variant 4, 
108, Eyes, Beady Variant 5, 
109, Eyes, Beady Variant 6, 
110, Eyes, Beady, 
111, Eyes, Bot Beady Wide, 
112, Eyes, Bot Beady, 
113, Eyes, Bot Busted Eye, 
114, Eyes, Bot Idle, 
115, Eyes, Closed Variant 1, 
116, Eyes, Closed Variant 2, 
117, Eyes, Closed, 
118, Eyes, Draag Alien Variant 1, 
119, Eyes, Draag Alien Variant 2, 
120, Eyes, Draag Alien, 
121, Eyes, Femme Furrowed Variant 1, 
122, Eyes, Femme Furrowed Variant 2, 
123, Eyes, Femme Furrowed Variant 3, 
124, Eyes, Femme Furrowed Variant 4, 
125, Eyes, Femme Furrowed Variant 5, 
