id, name, type, more_names
0, brave black, ?, black brave
1, crescent black, ?, black crescent
2, emperor black, ?, black emperor
3, guardian black, ?, black guardian
4, professor black, ?, black professor
5, sage black, ?, black sage
6, stark black, ?, black stark
7, tabby black, ?, black tabby
8, tranquil black, ?, black tranquil
9, brave blue, ?, blue brave
10, crescent blue, ?, blue crescent
11, emperor blue, ?, blue emperor
12, guardian blue, ?, blue guardian
13, professor blue, ?, blue professor
14, sage blue, ?, blue sage
15, stark blue, ?, blue stark
16, tabby blue, ?, blue tabby
17, tranquil blue, ?, blue tranquil
18, brave brown, ?, brown brave
19, crescent brown, ?, brown crescent
20, emperor brown, ?, brown emperor
21, guardian brown, ?, brown guardian
22, professor brown, ?, brown professor
23, sage brown, ?, brown sage
24, stark brown, ?, brown stark
25, tabby brown, ?, brown tabby
26, tranquil brown, ?, brown tranquil
27, brave gray, ?, gray brave
28, crescent gray, ?, gray crescent
29, emperor gray, ?, gray emperor
30, guardian gray, ?, gray guardian
31, professor gray, ?, gray professor
32, sage gray, ?, gray sage
33, stark gray, ?, gray stark
34, tabby gray, ?, gray tabby
35, tranquil gray, ?, gray tranquil
36, brave green, ?, green brave
37, crescent green, ?, green crescent
38, emperor green, ?, green emperor
39, guardian green, ?, green guardian
40, professor green, ?, green professor
41, sage green, ?, green sage
42, stark green, ?, green stark
43, tabby green, ?, green tabby
44, tranquil green, ?, green tranquil
45, brave pink, ?, pink brave
46, crescent pink, ?, pink crescent
47, emperor pink, ?, pink emperor
48, guardian pink, ?, pink guardian
49, professor pink, ?, pink professor
50, sage pink, ?, pink sage
51, stark pink, ?, pink stark
52, tabby pink, ?, pink tabby
53, tranquil pink, ?, pink tranquil
54, brave purple, ?, purple brave
55, crescent purple, ?, purple crescent
56, emperor purple, ?, purple emperor
57, guardian purple, ?, purple guardian
58, professor purple, ?, purple professor
59, sage purple, ?, purple sage
60, stark purple, ?, purple stark
61, tabby purple, ?, purple tabby
62, tranquil purple, ?, purple tranquil
63, brave red, ?, red brave
64, crescent red, ?, red crescent
65, emperor red, ?, red emperor
66, guardian red, ?, red guardian
67, professor red, ?, red professor
68, sage red, ?, red sage
69, stark red, ?, red stark
70, tabby red, ?, red tabby
71, tranquil red, ?, red tranquil
72, brave white, ?, white brave
73, crescent white, ?, white crescent
74, emperor white, ?, white emperor
75, guardian white, ?, white guardian
76, professor white, ?, white professor
77, sage white, ?, white sage
78, stark white, ?, white stark
79, tabby white, ?, white tabby
80, tranquil white, ?, white tranquil
81, golden crescent, ?, crescent golden
82, golden emperor, ?, emperor golden
83, golden professor, ?, professor golden
84, golden sage, ?, sage golden
85, ruby skeleton, ?, skeleton ruby
86, skeleton, ?, 
87, robot, ?, 
88, jade brave, ?, brave jade
89, jade crescent, ?, crescent jade
90, cosmic brave, ?, brave cosmic
91, cosmic crescent, ?, crescent cosmic
92, enlightened brave, ?, brave enlightened
93, enlightened crescent, ?, crescent enlightened
94, glitch brave, ?, brave glitch
95, glitch guardian, ?, guardian glitch
96, small gray, ?, gray small
97, small orange, ?, orange small
98, short gray, ?, gray short
99, short orange, ?, orange short
100, long gray, ?, gray long
101, long orange, ?, orange long
102, ruby small, ?, small ruby
103, ruby short, ?, short ruby
104, ruby long, ?, long ruby
105, skeleton small, ?, small skeleton
106, skeleton short, ?, short skeleton
107, skeleton long, ?, long skeleton
108, robot small, ?, small robot
109, robot short, ?, short robot
110, robot long, ?, long robot
111, small golden, ?, golden small
112, angry gray, ?, gray angry
113, discerning gray, ?, gray discerning
114, focused gray, ?, gray focused
115, open gray, ?, gray open
116, relaxed gray, ?, gray relaxed
117, side-eye gray, ?, gray side-eye
118, angry blue, ?, blue angry
119, discerning blue, ?, blue discerning
120, focused blue, ?, blue focused
121, open blue, ?, blue open
122, relaxed blue, ?, blue relaxed
123, side-eye blue, ?, blue side-eye
124, angry yellow, ?, yellow angry
125, discerning yellow, ?, yellow discerning
126, focused yellow, ?, yellow focused
127, open yellow, ?, yellow open
128, relaxed yellow, ?, yellow relaxed
129, side-eye yellow, ?, yellow side-eye
130, angry green, ?, green angry
131, discerning green, ?, green discerning
132, focused green, ?, green focused
133, open green, ?, green open
134, relaxed green, ?, green relaxed
